gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,reading_score,writing_score,math_score
female,group D,master's degree,standard,none,70,75.0,62
female,group C,bachelor's degree,free/reduced,completed,83,83.0,66
female,group D,some college,free/reduced,none,89,,79
male,,master's degree,free/reduced,none,67,66.0,61
male,,high school,standard,none,64,57.0,73
male,group B,high school,free/reduced,none,24,15.0,30
female,,bachelor's degree,standard,completed,100,100.0,96
female,group C,associate's degree,standard,completed,77,80.0,57
male,group D,high school,standard,completed,64,,68
female,group C,some high school,free/reduced,none,58,52.0,48
male,group B,some high school,standard,none,64,,67
female,group C,some college,free/reduced,none,62,64.0,59
male,group E,some high school,standard,completed,64,60.0,74
female,group C,some high school,standard,none,69,76.0,65
female,,some college,standard,none,67,,62
male,,associate's degree,standard,none,37,35.0,47
male,group D,associate's degree,standard,none,63,63.0,80
male,group C,high school,standard,none,60,53.0,68
female,,some college,standard,completed,84,,79
male,group D,high school,standard,none,87,,89
male,group A,some college,standard,none,67,69.0,69
female,,some college,free/reduced,none,58,57.0,53
female,group C,some college,standard,completed,82,77.0,64
male,group C,high school,standard,completed,84,82.0,82
male,group B,high school,free/reduced,,29,27.0,36
female,group B,master's degree,standard,none,95,93.0,90
female,group D,master's degree,standard,none,63,66.0,64
female,group B,bachelor's degree,standard,none,65,69.0,52
female,group D,some high school,free/reduced,none,84,84.0,67
male,,associate's degree,standard,completed,60,58.0,51
male,group D,some college,standard,none,73,67.0,79
male,group A,high school,standard,none,63,62.0,63
female,,associate's degree,free/reduced,none,59,56.0,52
male,group A,associate's degree,free/reduced,completed,55,,40
male,group D,some college,standard,none,42,38.0,40
female,group B,some college,standard,none,65,61.0,63
male,group C,associate's degree,standard,none,43,42.0,46
female,group C,some high school,free/reduced,completed,76,75.0,65
female,group B,some high school,standard,none,64,66.0,62
male,group B,associate's degree,,none,78,81.0,90
male,group A,associate's degree,free/reduced,none,57,44.0,47
male,group C,some college,standard,none,41,42.0,59
female,group B,master's degree,free/reduced,completed,97,94.0,77
female,group C,associate's degree,standard,none,55,57.0,52
male,,some college,standard,completed,87,81.0,99
female,,some high school,standard,none,64,72.0,70
male,group C,associate's degree,free/reduced,none,66,59.0,64
male,,bachelor's degree,standard,completed,78,81.0,80
male,group D,high school,free/reduced,none,39,,42
male,group E,associate's degree,standard,completed,82,88.0,97
male,group A,some college,free/reduced,completed,47,54.0,50
female,,some high school,standard,completed,82,78.0,65
female,group C,master's degree,free/reduced,,65,61.0,52
